"Pin
References : ['Eff']
Dependency : [?]
Num. Points : [?]
Matrix Size : ?
Type : ?","Eff
References : []
Dependency : [Pin]
Num. Points : [6001]
Matrix Size : scalar
Type : Real"
25.45,0.252
25.46,0.252
25.47,0.251
25.48,0.251
25.49,0.25
25.5,0.25
25.51,0.249
25.52,0.249
25.53,0.248
25.54,0.248
25.55,0.247
25.56,0.247
25.57,0.246
25.58,0.246
25.59,0.245
25.6,0.245
25.61,0.244
25.62,0.244
25.63,0.243
25.64,0.243
25.65,0.242
25.66,0.242
25.67,0.242
25.68,0.241
25.69,0.241
25.7,0.24
25.71,0.24
25.72,0.239
25.73,0.239
25.74,0.238
25.75,0.238
25.76,0.237
25.77,0.237
25.78,0.237
25.79,0.236
25.8,0.236
25.81,0.235
25.82,0.235
25.83,0.234
25.84,0.234
25.85,0.233
25.86,0.233
25.87,0.232
25.88,0.232
25.89,0.232
25.9,0.231
25.91,0.231
25.92,0.23
25.93,0.23
25.94,0.229
25.95,0.229
25.96,0.229
25.97,0.228
25.98,0.228
25.99,0.227
26,0.227
26.01,0.226
26.02,0.226
26.03,0.226
26.04,0.225
26.05,0.225
26.06,0.224
26.07,0.224
26.08,0.223
26.09,0.223
26.1,0.223
26.11,0.222
26.12,0.222
26.13,0.221
26.14,0.221
26.15,0.221
26.16,0.22
26.17,0.22
26.18,0.219
26.19,0.219
26.2,0.219
26.21,0.218
26.22,0.218
26.23,0.217
26.24,0.217
26.25,0.216
26.26,0.216
26.27,0.216
26.28,0.215
26.29,0.215
26.3,0.214
26.31,0.214
26.32,0.214
26.33,0.213
26.34,0.213
26.35,0.213
26.36,0.212
26.37,0.212
26.38,0.211
26.39,0.211
26.4,0.211
26.41,0.21
26.42,0.21
26.43,0.209
26.44,0.209
26.45,0.209
26.46,0.208
26.47,0.208
26.48,0.208
26.49,0.207
26.5,0.207
26.51,0.206
26.52,0.206
26.53,0.206
26.54,0.205
26.55,0.205
26.56,0.204
26.57,0.204
26.58,0.204
26.59,0.203
26.6,0.203
26.61,0.203
26.62,0.202
26.63,0.202
26.64,0.202
26.65,0.201
26.66,0.201
26.67,0.2
26.68,0.2
26.69,0.2
26.7,0.199
26.71,0.199
26.72,0.199
26.73,0.198
26.74,0.198
26.75,0.198
26.76,0.197
26.77,0.197
26.78,0.197
26.79,0.196
26.8,0.196
26.81,0.195
26.82,0.195
26.83,0.195
26.84,0.194
26.85,0.194
26.86,0.194
26.87,0.193
26.88,0.193
26.89,0.193
26.9,0.192
26.91,0.192
26.92,0.192
26.93,0.191
26.94,0.191
26.95,0.191
26.96,0.19
26.97,0.19
26.98,0.19
26.99,0.189
27,0.189
27.01,0.189
27.02,0.188
27.03,0.188
27.04,0.188
27.05,0.187
27.06,0.187
27.07,0.187
27.08,0.186
27.09,0.186
27.1,0.186
27.11,0.185
27.12,0.185
27.13,0.185
27.14,0.184
27.15,0.184
27.16,0.184
27.17,0.183
27.18,0.183
27.19,0.183
27.2,0.182
27.21,0.182
27.22,0.182
27.23,0.181
27.24,0.181
27.25,0.181
27.26,0.18
27.27,0.18
27.28,0.18
27.29,0.179
27.3,0.179
27.31,0.179
27.32,0.179
27.33,0.178
27.34,0.178
27.35,0.178
27.36,0.177
27.37,0.177
27.38,0.177
27.39,0.176
27.4,0.176
27.41,0.176
27.42,0.175
27.43,0.175
27.44,0.175
27.45,0.175
27.46,0.174
27.47,0.174
27.48,0.174
27.49,0.173
27.5,0.173
27.51,0.173
27.52,0.172
27.53,0.172
27.54,0.172
27.55,0.172
27.56,0.171
27.57,0.171
27.58,0.171
27.59,0.17
27.6,0.17
27.61,0.17
27.62,0.169
27.63,0.169
27.64,0.169
27.65,0.169
27.66,0.168
27.67,0.168
27.68,0.168
27.69,0.167
27.7,0.167
27.71,0.167
27.72,0.167
27.73,0.166
27.74,0.166
27.75,0.166
27.76,0.165
27.77,0.165
27.78,0.165
27.79,0.165
27.8,0.164
27.81,0.164
27.82,0.164
27.83,0.163
27.84,0.163
27.85,0.163
27.86,0.163
27.87,0.162
27.88,0.162
27.89,0.162
27.9,0.161
27.91,0.161
27.92,0.161
27.93,0.161
27.94,0.16
27.95,0.16
27.96,0.16
27.97,0.16
27.98,0.159
27.99,0.159
28,0.159
28.01,0.158
28.02,0.158
28.03,0.158
28.04,0.158
28.05,0.157
28.06,0.157
28.07,0.157
28.08,0.157
28.09,0.156
28.1,0.156
28.11,0.156
28.12,0.156
28.13,0.155
28.14,0.155
28.15,0.155
28.16,0.155
28.17,0.154
28.18,0.154
28.19,0.154
28.2,0.153
28.21,0.153
28.22,0.153
28.23,0.153
28.24,0.152
28.25,0.152
28.26,0.152
28.27,0.152
28.28,0.151
28.29,0.151
28.3,0.151
28.31,0.151
28.32,0.15
28.33,0.15
28.34,0.15
28.35,0.15
28.36,0.149
28.37,0.149
28.38,0.149
28.39,0.149
28.4,0.148
28.41,0.148
28.42,0.148
28.43,0.148
28.44,0.147
28.45,0.147
28.46,0.147
28.47,0.147
28.48,0.146
28.49,0.146
28.5,0.146
28.51,0.146
28.52,0.145
28.53,0.145
28.54,0.145
28.55,0.145
28.56,0.144
28.57,0.144
28.58,0.144
28.59,0.144
28.6,0.144
28.61,0.143
28.62,0.143
28.63,0.143
28.64,0.143
28.65,0.142
28.66,0.142
28.67,0.142
28.68,0.142
28.69,0.141
28.7,0.141
28.71,0.141
28.72,0.141
28.73,0.14
28.74,0.14
28.75,0.14
28.76,0.14
28.77,0.14
28.78,0.139
28.79,0.139
28.8,0.139
28.81,0.139
28.82,0.138
28.83,0.138
28.84,0.138
28.85,0.138
28.86,0.137
28.87,0.137
28.88,0.137
28.89,0.137
28.9,0.137
28.91,0.136
28.92,0.136
28.93,0.136
28.94,0.136
28.95,0.135
28.96,0.135
28.97,0.135
28.98,0.135
28.99,0.135
29,0.134
29.01,0.134
29.02,0.134
29.03,0.134
29.04,0.133
29.05,0.133
29.06,0.133
29.07,0.133
29.08,0.132
29.09,0.132
29.1,0.132
29.11,0.132
29.12,0.132
29.13,0.131
29.14,0.131
29.15,0.131
29.16,0.131
29.17,0.13
29.18,0.13
29.19,0.13
29.2,0.13
29.21,0.129
29.22,0.129
29.23,0.129
29.24,0.129
29.25,0.129
29.26,0.128
29.27,0.128
29.28,0.128
29.29,0.128
29.3,0.127
29.31,0.127
29.32,0.127
29.33,0.127
29.34,0.126
29.35,0.126
29.36,0.126
29.37,0.126
29.38,0.126
29.39,0.125
29.4,0.125
29.41,0.125
29.42,0.125
29.43,0.124
29.44,0.124
29.45,0.124
29.46,0.124
29.47,0.123
29.48,0.123
29.49,0.123
29.5,0.123
29.51,0.123
29.52,0.122
29.53,0.122
29.54,0.122
29.55,0.122
29.56,0.121
29.57,0.121
29.58,0.121
29.59,0.121
29.6,0.12
29.61,0.12
29.62,0.12
29.63,0.12
29.64,0.12
29.65,0.119
29.66,0.119
29.67,0.119
29.68,0.119
29.69,0.118
29.7,0.118
29.71,0.118
29.72,0.118
29.73,0.117
29.74,0.117
29.75,0.117
29.76,0.117
29.77,0.117
29.78,0.116
29.79,0.116
29.8,0.116
29.81,0.116
29.82,0.115
29.83,0.115
29.84,0.115
29.85,0.115
29.86,0.114
29.87,0.114
29.88,0.114
29.89,0.114
29.9,0.114
29.91,0.113
29.92,0.113
29.93,0.113
29.94,0.113
29.95,0.112
29.96,0.112
29.97,0.112
29.98,0.112
29.99,0.111
30,0.111
30.01,0.111
30.02,0.111
30.03,0.11
30.04,0.11
30.05,0.11
30.06,0.11
30.07,0.109
30.08,0.109
30.09,0.109
30.1,0.109
30.11,0.108
30.12,0.108
30.13,0.108
30.14,0.107
30.15,0.107
30.16,0.107
30.17,0.106
30.18,0.106
30.19,0.106
30.2,0.106
30.21,0.106
30.22,0.105
30.23,0.105
30.24,0.105
30.25,0.105
30.26,0.105
30.27,0.105
30.28,0.104
30.29,0.104
30.3,0.104
30.31,0.104
30.32,0.104
30.33,0.104
30.34,0.104
30.35,0.103
30.36,0.103
30.37,0.103
30.38,0.103
30.39,0.103
30.4,0.103
30.41,0.103
30.42,0.102
30.43,0.102
30.44,0.102
30.45,0.102
30.46,0.102
30.47,0.102
30.48,0.102
30.49,0.101
30.5,0.101
30.51,0.101
30.52,0.101
30.53,0.101
30.54,0.101
30.55,0.101
30.56,0.1
30.57,0.1
30.58,0.1
30.59,0.1
30.6,0.1
30.61,0.1
30.62,0.1
30.63,0.099
30.64,0.099
30.65,0.099
30.66,0.099
30.67,0.099
30.68,0.099
30.69,0.099
30.7,0.098
30.71,0.098
30.72,0.098
30.73,0.098
30.74,0.098
30.75,0.098
30.76,0.098
30.77,0.098
30.78,0.097
30.79,0.097
30.8,0.097
30.81,0.097
30.82,0.097
30.83,0.097
30.84,0.097
30.85,0.097
30.86,0.096
30.87,0.096
30.88,0.096
30.89,0.096
30.9,0.096
30.91,0.096
30.92,0.096
30.93,0.095
30.94,0.095
30.95,0.095
30.96,0.095
30.97,0.095
30.98,0.095
30.99,0.095
31,0.095
31.01,0.094
31.02,0.094
31.03,0.094
31.04,0.094
31.05,0.094
31.06,0.094
31.07,0.094
31.08,0.094
31.09,0.093
31.1,0.093
31.11,0.093
31.12,0.093
31.13,0.093
31.14,0.093
31.15,0.093
31.16,0.093
31.17,0.092
31.18,0.092
31.19,0.092
31.2,0.092
31.21,0.092
31.22,0.092
31.23,0.092
31.24,0.092
31.25,0.092
31.26,0.091
31.27,0.091
31.28,0.091
31.29,0.091
31.3,0.091
31.31,0.091
31.32,0.091
31.33,0.091
31.34,0.09
31.35,0.09
31.36,0.09
31.37,0.09
31.38,0.09
31.39,0.09
31.4,0.09
31.41,0.09
31.42,0.09
31.43,0.089
31.44,0.089
31.45,0.089
31.46,0.089
31.47,0.089
31.48,0.089
31.49,0.089
31.5,0.089
31.51,0.088
31.52,0.088
31.53,0.088
31.54,0.088
31.55,0.088
31.56,0.088
31.57,0.088
31.58,0.088
31.59,0.088
31.6,0.087
31.61,0.087
31.62,0.087
31.63,0.087
31.64,0.087
31.65,0.087
31.66,0.087
31.67,0.087
31.68,0.087
31.69,0.086
31.7,0.086
31.71,0.086
31.72,0.086
31.73,0.086
31.74,0.086
31.75,0.086
31.76,0.086
31.77,0.086
31.78,0.085
31.79,0.085
31.8,0.085
31.81,0.085
31.82,0.085
31.83,0.085
31.84,0.085
31.85,0.085
31.86,0.085
31.87,0.084
31.88,0.084
31.89,0.084
31.9,0.084
31.91,0.084
31.92,0.084
31.93,0.084
31.94,0.084
31.95,0.084
31.96,0.084
31.97,0.083
31.98,0.083
31.99,0.083
32,0.083
32.01,0.083
32.02,0.083
32.03,0.083
32.04,0.083
32.05,0.083
32.06,0.082
32.07,0.082
32.08,0.082
32.09,0.082
32.1,0.082
32.11,0.082
32.12,0.082
32.13,0.082
32.14,0.082
32.15,0.082
32.16,0.081
32.17,0.081
32.18,0.081
32.19,0.081
32.2,0.081
32.21,0.081
32.22,0.081
32.23,0.081
32.24,0.081
32.25,0.081
32.26,0.08
32.27,0.08
32.28,0.08
32.29,0.08
32.3,0.08
32.31,0.08
32.32,0.08
32.33,0.08
32.34,0.08
32.35,0.08
32.36,0.079
32.37,0.079
32.38,0.079
32.39,0.079
32.4,0.079
32.41,0.079
32.42,0.079
32.43,0.079
32.44,0.079
32.45,0.079
32.46,0.078
32.47,0.078
32.48,0.078
32.49,0.078
32.5,0.078
32.51,0.078
32.52,0.078
32.53,0.078
32.54,0.078
32.55,0.078
32.56,0.077
32.57,0.077
32.58,0.077
32.59,0.077
32.6,0.077
32.61,0.077
32.62,0.077
32.63,0.077
32.64,0.077
32.65,0.077
32.66,0.077
32.67,0.076
32.68,0.076
32.69,0.076
32.7,0.076
32.71,0.076
32.72,0.076
32.73,0.076
32.74,0.076
32.75,0.076
32.76,0.076
32.77,0.076
32.78,0.075
32.79,0.075
32.8,0.075
32.81,0.075
32.82,0.075
32.83,0.075
32.84,0.075
32.85,0.075
32.86,0.075
32.87,0.075
32.88,0.074
32.89,0.074
32.9,0.074
32.91,0.074
32.92,0.074
32.93,0.074
32.94,0.074
32.95,0.074
32.96,0.074
32.97,0.074
32.98,0.074
32.99,0.074
33,0.073
33.01,0.073
33.02,0.073
33.03,0.073
33.04,0.073
33.05,0.073
33.06,0.073
33.07,0.073
33.08,0.073
33.09,0.073
33.1,0.073
33.11,0.072
33.12,0.072
33.13,0.072
33.14,0.072
33.15,0.072
33.16,0.072
33.17,0.072
33.18,0.072
33.19,0.072
33.2,0.072
33.21,0.072
33.22,0.071
33.23,0.071
33.24,0.071
33.25,0.071
33.26,0.071
33.27,0.071
33.28,0.071
33.29,0.071
33.3,0.071
33.31,0.071
33.32,0.071
33.33,0.071
33.34,0.07
33.35,0.07
33.36,0.07
33.37,0.07
33.38,0.07
33.39,0.07
33.4,0.07
33.41,0.07
33.42,0.07
33.43,0.07
33.44,0.07
33.45,0.07
33.46,0.069
33.47,0.069
33.48,0.069
33.49,0.069
33.5,0.069
33.51,0.069
33.52,0.069
33.53,0.069
33.54,0.069
33.55,0.069
33.56,0.069
33.57,0.069
33.58,0.068
33.59,0.068
33.6,0.068
33.61,0.068
33.62,0.068
33.63,0.068
33.64,0.068
33.65,0.068
33.66,0.068
33.67,0.068
33.68,0.068
33.69,0.068
33.7,0.068
33.71,0.067
33.72,0.067
33.73,0.067
33.74,0.067
33.75,0.067
33.76,0.067
33.77,0.067
33.78,0.067
33.79,0.067
33.8,0.067
33.81,0.067
33.82,0.067
33.83,0.066
33.84,0.066
33.85,0.066
33.86,0.066
33.87,0.066
33.88,0.066
33.89,0.066
33.9,0.066
33.91,0.066
33.92,0.066
33.93,0.066
33.94,0.066
33.95,0.065
33.96,0.065
33.97,0.065
33.98,0.065
33.99,0.065
34,0.065
34.01,0.065
34.02,0.065
34.03,0.065
34.04,0.065
34.05,0.065
34.06,0.064
34.07,0.064
34.08,0.064
34.09,0.064
34.1,0.064
34.11,0.064
34.12,0.064
34.13,0.064
34.14,0.064
34.15,0.064
34.16,0.064
34.17,0.064
34.18,0.063
34.19,0.063
34.2,0.063
34.21,0.063
34.22,0.063
34.23,0.063
34.24,0.063
34.25,0.063
34.26,0.063
34.27,0.063
34.28,0.063
34.29,0.062
34.3,0.062
34.31,0.062
34.32,0.062
34.33,0.062
34.34,0.062
34.35,0.062
34.36,0.062
34.37,0.062
34.38,0.062
34.39,0.062
34.4,0.061
34.41,0.061
34.42,0.061
34.43,0.061
34.44,0.061
34.45,0.061
34.46,0.061
34.47,0.061
34.48,0.061
34.49,0.061
34.5,0.061
34.51,0.061
34.52,0.06
34.53,0.06
34.54,0.06
34.55,0.06
34.56,0.06
34.57,0.06
34.58,0.06
34.59,0.06
34.6,0.06
34.61,0.06
34.62,0.06
34.63,0.06
34.64,0.059
34.65,0.059
34.66,0.059
34.67,0.059
34.68,0.059
34.69,0.059
34.7,0.059
34.71,0.059
34.72,0.059
34.73,0.059
34.74,0.059
34.75,0.059
34.76,0.058
34.77,0.058
34.78,0.058
34.79,0.058
34.8,0.058
34.81,0.058
34.82,0.058
34.83,0.058
34.84,0.058
34.85,0.058
34.86,0.058
34.87,0.058
34.88,0.057
34.89,0.057
34.9,0.057
34.91,0.057
34.92,0.057
34.93,0.057
34.94,0.057
34.95,0.057
34.96,0.057
34.97,0.057
34.98,0.057
34.99,0.057
35,0.056
35.01,0.056
35.02,0.056
35.03,0.056
35.04,0.056
35.05,0.056
35.06,0.056
35.07,0.056
35.08,0.056
35.09,0.056
35.1,0.056
35.11,0.056
35.12,0.056
35.13,0.055
35.14,0.055
35.15,0.055
35.16,0.055
35.17,0.055
35.18,0.055
35.19,0.055
35.2,0.055
35.21,0.055
35.22,0.055
35.23,0.055
35.24,0.055
35.25,0.055
35.26,0.054
35.27,0.054
35.28,0.054
35.29,0.054
35.3,0.054
35.31,0.054
35.32,0.054
35.33,0.054
35.34,0.054
35.35,0.054
35.36,0.054
35.37,0.054
35.38,0.054
35.39,0.053
35.4,0.053
35.41,0.053
35.42,0.053
35.43,0.053
35.44,0.053
35.45,0.053
35.46,0.053
35.47,0.053
35.48,0.053
35.49,0.053
35.5,0.053
35.51,0.053
35.52,0.052
35.53,0.052
35.54,0.052
35.55,0.052
35.56,0.052
35.57,0.052
35.58,0.052
35.59,0.052
35.6,0.052
35.61,0.052
35.62,0.052
35.63,0.052
35.64,0.052
35.65,0.051
35.66,0.051
35.67,0.051
35.68,0.051
35.69,0.051
35.7,0.051
35.71,0.051
35.72,0.051
35.73,0.051
35.74,0.051
35.75,0.051
35.76,0.051
35.77,0.051
35.78,0.051
35.79,0.05
35.8,0.05
35.81,0.05
35.82,0.05
35.83,0.05
35.84,0.05
35.85,0.05
35.86,0.05
35.87,0.05
35.88,0.05
35.89,0.05
35.9,0.05
35.91,0.05
35.92,0.05
35.93,0.049
35.94,0.049
35.95,0.049
35.96,0.049
35.97,0.049
35.98,0.049
35.99,0.049
36,0.049
36.01,0.049
36.02,0.049
36.03,0.049
36.04,0.049
36.05,0.049
36.06,0.049
36.07,0.049
36.08,0.048
36.09,0.048
36.1,0.048
36.11,0.048
36.12,0.048
36.13,0.048
36.14,0.048
36.15,0.048
36.16,0.048
36.17,0.048
36.18,0.048
36.19,0.048
36.2,0.048
36.21,0.048
36.22,0.048
36.23,0.047
36.24,0.047
36.25,0.047
36.26,0.047
36.27,0.047
36.28,0.047
36.29,0.047
36.3,0.047
36.31,0.047
36.32,0.047
36.33,0.047
36.34,0.047
36.35,0.047
36.36,0.047
36.37,0.047
36.38,0.046
36.39,0.046
36.4,0.046
36.41,0.046
36.42,0.046
36.43,0.046
36.44,0.046
36.45,0.046
36.46,0.046
36.47,0.046
36.48,0.046
36.49,0.046
36.5,0.046
36.51,0.046
36.52,0.046
36.53,0.045
36.54,0.045
36.55,0.045
36.56,0.045
36.57,0.045
36.58,0.045
36.59,0.045
36.6,0.045
36.61,0.045
36.62,0.045
36.63,0.045
36.64,0.045
36.65,0.045
36.66,0.045
36.67,0.045
36.68,0.045
36.69,0.044
36.7,0.044
36.71,0.044
36.72,0.044
36.73,0.044
36.74,0.044
36.75,0.044
36.76,0.044
36.77,0.044
36.78,0.044
36.79,0.044
36.8,0.044
36.81,0.044
36.82,0.044
36.83,0.044
36.84,0.044
36.85,0.043
36.86,0.043
36.87,0.043
36.88,0.043
36.89,0.043
36.9,0.043
36.91,0.043
36.92,0.043
36.93,0.043
36.94,0.043
36.95,0.043
36.96,0.043
36.97,0.043
36.98,0.043
36.99,0.043
37,0.043
37.01,0.043
37.02,0.042
37.03,0.042
37.04,0.042
37.05,0.042
37.06,0.042
37.07,0.042
37.08,0.042
37.09,0.042
37.1,0.042
37.11,0.042
37.12,0.042
37.13,0.042
37.14,0.042
37.15,0.042
37.16,0.042
37.17,0.042
37.18,0.041
37.19,0.041
37.2,0.041
37.21,0.041
37.22,0.041
37.23,0.041
37.24,0.041
37.25,0.041
37.26,0.041
37.27,0.041
37.28,0.041
37.29,0.041
37.3,0.041
37.31,0.041
37.32,0.041
37.33,0.041
37.34,0.041
37.35,0.041
37.36,0.04
37.37,0.04
37.38,0.04
37.39,0.04
37.4,0.04
37.41,0.04
37.42,0.04
37.43,0.04
37.44,0.04
37.45,0.04
37.46,0.04
37.47,0.04
37.48,0.04
37.49,0.04
37.5,0.04
37.51,0.04
37.52,0.04
37.53,0.04
37.54,0.039
37.55,0.039
37.56,0.039
37.57,0.039
37.58,0.039
37.59,0.039
37.6,0.039
37.61,0.039
37.62,0.039
37.63,0.039
37.64,0.039
37.65,0.039
37.66,0.039
37.67,0.039
37.68,0.039
37.69,0.039
37.7,0.039
37.71,0.039
37.72,0.038
37.73,0.038
37.74,0.038
37.75,0.038
37.76,0.038
37.77,0.038
37.78,0.038
37.79,0.038
37.8,0.038
37.81,0.038
37.82,0.038
37.83,0.038
37.84,0.038
37.85,0.038
37.86,0.038
37.87,0.038
37.88,0.038
37.89,0.038
37.9,0.038
37.91,0.037
37.92,0.037
37.93,0.037
37.94,0.037
37.95,0.037
37.96,0.037
37.97,0.037
37.98,0.037
37.99,0.037
38,0.037
38.01,0.037
38.02,0.037
38.03,0.037
38.04,0.037
38.05,0.037
38.06,0.037
38.07,0.037
38.08,0.037
38.09,0.037
38.1,0.036
38.11,0.036
38.12,0.036
38.13,0.036
38.14,0.036
38.15,0.036
38.16,0.036
38.17,0.036
38.18,0.036
38.19,0.036
38.2,0.036
38.21,0.036
38.22,0.036
38.23,0.036
38.24,0.036
38.25,0.036
38.26,0.036
38.27,0.036
38.28,0.036
38.29,0.036
38.3,0.035
38.31,0.035
38.32,0.035
38.33,0.035
38.34,0.035
38.35,0.035
38.36,0.035
38.37,0.035
38.38,0.035
38.39,0.035
38.4,0.035
38.41,0.035
38.42,0.035
38.43,0.035
38.44,0.035
38.45,0.035
38.46,0.035
38.47,0.035
38.48,0.035
38.49,0.035
38.5,0.034
38.51,0.034
38.52,0.034
38.53,0.034
38.54,0.034
38.55,0.034
38.56,0.034
38.57,0.034
38.58,0.034
38.59,0.034
38.6,0.034
38.61,0.034
38.62,0.034
38.63,0.034
38.64,0.034
38.65,0.034
38.66,0.034
38.67,0.034
38.68,0.034
38.69,0.034
38.7,0.034
38.71,0.033
38.72,0.033
38.73,0.033
38.74,0.033
38.75,0.033
38.76,0.033
38.77,0.033
38.78,0.033
38.79,0.033
38.8,0.033
38.81,0.033
38.82,0.033
38.83,0.033
38.84,0.033
38.85,0.033
38.86,0.033
38.87,0.033
38.88,0.033
38.89,0.033
38.9,0.033
38.91,0.033
38.92,0.032
38.93,0.032
38.94,0.032
38.95,0.032
38.96,0.032
38.97,0.032
38.98,0.032
38.99,0.032
39,0.032
39.01,0.032
39.02,0.032
39.03,0.032
39.04,0.032
39.05,0.032
39.06,0.032
39.07,0.032
39.08,0.032
39.09,0.032
39.1,0.032
39.11,0.032
39.12,0.032
39.13,0.032
39.14,0.032
39.15,0.031
39.16,0.031
39.17,0.031
39.18,0.031
39.19,0.031
39.2,0.031
39.21,0.031
39.22,0.031
39.23,0.031
39.24,0.031
39.25,0.031
39.26,0.031
39.27,0.031
39.28,0.031
39.29,0.031
39.3,0.031
39.31,0.031
39.32,0.031
39.33,0.031
39.34,0.031
39.35,0.031
39.36,0.031
39.37,0.031
39.38,0.03
39.39,0.03
39.4,0.03
39.41,0.03
39.42,0.03
39.43,0.03
39.44,0.03
39.45,0.03
39.46,0.03
39.47,0.03
39.48,0.03
39.49,0.03
39.5,0.03
39.51,0.03
39.52,0.03
39.53,0.03
39.54,0.03
39.55,0.03
39.56,0.03
39.57,0.03
39.58,0.03
39.59,0.03
39.6,0.03
39.61,0.029
39.62,0.029
39.63,0.029
39.64,0.029
39.65,0.029
39.66,0.029
39.67,0.029
39.68,0.029
39.69,0.029
39.7,0.029
39.71,0.029
39.72,0.029
39.73,0.029
39.74,0.029
39.75,0.029
39.76,0.029
39.77,0.029
39.78,0.029
39.79,0.029
39.8,0.029
39.81,0.029
39.82,0.029
39.83,0.029
39.84,0.029
39.85,0.029
39.86,0.028
39.87,0.028
39.88,0.028
39.89,0.028
39.9,0.028
39.91,0.028
39.92,0.028
39.93,0.028
39.94,0.028
39.95,0.028
39.96,0.028
39.97,0.028
39.98,0.028
39.99,0.028
40,0.028
